3.486402286751669,1.5373024016932582,-0.21747992440698188,-1.2864031749571139,-0.3079794892388005,-1.4449896818487515,-2.1643283145470833
11.303103271244625,6.468744868786142,10.083143735876849,3.3450709740883675,0.30220330681375634,2.5738256940095527,2.6223070719043404
-5.381984632129672,0.02722991931756991,-1.8788467642897824,0.6869129656743476,0.51193691685638,0.8799022188059448,0.26928106825331244
-2.7626615135262256,-4.284441402875712,-3.646598442331394,-5.661645547789122,-5.18937188893098,-5.751967585095169,-5.389750004459425
-0.5193917471275323,-4.061896630140785,-3.0228947990144373,-4.527605983106644,-4.1447656582158094,-5.673925835554206,-3.8151961653200366
9.362464447597326,11.329630052552966,9.36226299237255,10.060095959060813,9.023271942384065,9.438369964740884,9.024301739586367
2.4160108310642885,2.403233740203421,2.645836736679958,3.0149298489262435,2.599582576695706,-0.7907669375289519,-1.4353250189548223
-2.331583429729555,-3.0335611828751743,-6.5725777140063,-7.2133671914066975,-6.766959169674254,-7.237096137661406,-6.823704752518679
9.496382719791605,12.192207986856882,10.370905590154658,10.846620022022842,8.84636361618561,5.39566608488986,4.866926172048779
12.21335138742612,9.738617211707076,8.193774888342858,6.49236143830937,5.657445655280808,6.308668129670495,4.394491495971447
-1.7811866541476902,-2.4005093177528134,-0.9717378345428997,0.18596234871814743,-0.33438457459960286,0.340686601261103,-0.564497650227597
1.5773865220971397,2.890767622886884,0.7191704364825541,2.6033802816720186,0.5450893775747464,-0.275991486952707,-1.1883375692553892
20.826543338220247,14.946722730122111,18.764744728169138,9.938392196514199,8.5657224835319,7.79509779026487,5.646195701029315
0.5685193784217484,-3.080919536068957,-1.983711943361923,-5.871189714883924,-4.02074072304978,-6.117596500814786,-2.9100041175392803
10.073328282730325,12.252360636181576,11.553945989863948,9.99463884611764,7.108733472013555,5.508941401652266,2.286369790676087
-4.5868976045827194,-1.0938131199153058,-4.097821456290776,3.5501769880673715,6.010902633098969,5.861018769478765,6.363447737144923
-4.480641710240151,-8.070460811756117,-6.57084610274792,-12.710521453820796,-13.721059165431226,-13.319395937558898,-13.447938445563722
11.45386778143173,12.674493150514051,8.09555812692716,10.59092089778762,11.062418309307478,9.213982150088423,8.63689018069698
-3.264431039226363,-3.331250595755508,-7.834073195898664,-11.175752675144453,-7.998864539107066,-13.353262406694292,-9.137769709747564
-7.601147987520056,-5.680186639295826,-5.073890785035449,-3.112221118683854,-0.9680830401164651,-0.4817810720543669,1.1345521596637969
2.3312265892194186,3.650450650316513,-1.0786544466065957,0.12439383693427995,0.3302467966886174,-2.624697835905305,0.4640552896972009
5.489735432059725,6.624235774544084,6.67179148367929,6.713429644875138,5.859650139245053,7.275745991113943,6.350074372404397
1.3681971078215296,-0.9571388723661829,-0.5017369041108573,-0.9332751723588932,0.7479742907188379,0.33876196673286624,2.338819107102923
-10.19388055827598,-11.245691981063967,-9.014747345364498,-11.513126573610187,-10.345325588475399,-12.98343526391815,-10.609338369136914
-5.462841523157041,-8.927128722975,-6.675843939775879,-6.124615661926345,-6.481640436725212,-3.7588780806031967,-3.6259854301627223
-12.797156686816322,-11.283605149149455,-9.339994328721593,-11.878288471491674,-12.259457532841562,-9.214615458982266,-10.10362667151926
-6.2809504255094994,-7.730908250462622,-8.45298533074137,-8.305456904726373,-6.328278403538726,-8.317656855950359,-6.563306800954958
6.026125023056465,7.759664078946158,5.977548398718322,7.343625628058262,6.577927633340654,5.097689316496011,3.4963075698000954
1.9130932977065556,1.1208858839099538,-0.509787461452166,-0.07282516050955011,-0.8012515033035462,-2.2252654718776226,-0.013669533846993756
-5.587517545515741,-2.5297763428101794,-5.543002793613341,-4.7702992725501785,-1.5349769026667888,-4.656875398031975,-2.7462112932593508
4.170973310758135,3.1671670319833756,4.7049548590144745,1.9651881837134686,-1.0494861630897405,-0.24470178505754778,-2.2687431912783054
2.4458227270518966,0.21138857053192778,-0.0727489268629096,-6.103620213696904,-3.6012688536895596,-3.3362453603564415,-3.0256152994265335
-1.5764888093650402,-2.051490834188067,-5.922134325533528,-2.7621343551104762,-1.0554381957069179,-3.0634203557455453,-2.9010722987104987
7.60019670727314,5.522600972122056,6.994628530742011,4.093811825170914,0.5846326742900678,1.6618515340278293,0.39880660635540954
1.4541055406495125,3.8404742904492295,2.4354135820414133,2.656953351574273,2.958043255595492,0.43223228561929794,1.4329913366784173
12.836134609977387,9.06329726733122,6.179618075726779,6.162438181534163,6.078556411054766,4.143783355205547,2.0160978171776627
9.146006780684981,10.538794440617998,9.813190364203152,9.626092015878488,9.943269150501772,9.511886621389358,9.593923476527552
-10.16041334751839,-11.234643553112708,-9.272026061397113,-12.837789762664118,-11.404651645012528,-11.754356815951489,-10.482494168467593
10.57703672597138,10.064701056936979,7.679526407225605,9.042463325233488,7.611034117192292,5.977815732752701,4.091387978199942
6.651834117049033,3.664091034028407,6.028591050740678,4.545397608771179,5.715978142935961,7.454560895401939,6.139913486972611
-8.972023680170937,-9.529468884666645,-9.148128218553655,-11.045050444823083,-8.753390378281257,-11.077402358346001,-8.89911555866662
10.74216486906032,8.150127700214652,7.780918586209484,5.4477806529724475,2.6468735528828313,3.6374765938653257,1.9633121263381383
12.236820074565811,13.2106972004368,9.74409510323467,11.861569774802327,11.155908229970217,9.421313371788804,8.499262686012722
-8.823875993222398,-10.021478417835853,-7.737577483927054,-7.77878482340009,-5.239780300348441,-5.67064696828355,-3.486881293297563
3.4260268978557025,4.127735683278138,2.8667590782433923,2.1332458512117114,1.6016197145293136,1.6906296103145044,1.2243307577675606
-2.5621655996441826,-5.2111127476120656,-4.053991590859701,-6.95426028978121,-8.644442264671186,-9.149608721042117,-10.236915571397185
-2.788602742314746,-1.8877006128274727,-4.368580909029776,-3.1890565787898755,-1.9532782475812038,-3.9605016294780033,-2.1117457531052892
7.180814228080758,5.492852482079334,4.213433691073716,4.433144871095293,3.856691913450359,3.8203899159734025,2.0749856405099294
6.030726751818527,5.934857066938524,4.239851094752552,2.5276824931555812,1.4893619665470357,2.0213779939685073,2.058534062705177
10.782340752694008,8.386010906650341,7.3594908064716105,6.67115104836853,6.172521413862512,5.092518821354062,4.224261310662561
-2.342931794063162,-1.6895093314438643,-2.4122619988809473,-0.04577729100050518,0.4537703188714911,-1.1259621494710113,0.10729318097153008
9.588052991659357,7.584654405028217,8.699846801144504,6.685183021519206,4.942181521870731,4.290206315925518,5.811909357581998
2.1546448569013767,-0.3352983624969206,1.8952223318739705,0.0681454732425797,0.5677618919276258,2.298212653419258,2.7371603087607252
7.707169711230557,5.515372531737245,4.642086859912032,4.358990849456345,3.930342502452442,3.45082768374198,4.2705968590419285
2.1564235150151885,-1.6587355534935253,-2.919650967364246,-7.134823926995454,-7.531698327967867,-9.742552725064579,-10.745930556744812
6.914545162850004,6.866260831375487,6.17848724713038,4.864446451320095,5.100968787294606,1.7418072354605252,4.314745050819263
-11.899189535581897,-13.505044899397701,-11.939469475233894,-11.348193471199526,-8.386251972130657,-8.13120126184395,-7.611273063322689
8.103335026490539,5.47440894814677,3.658807259215039,1.2645837829197712,0.7974615419607978,2.1761178920733326,0.7982440649112884
13.923474328145167,16.273102689881213,10.348856966054248,13.043767047534141,13.34070241559244,8.255283955105538,9.695941622926217
-6.236846222784143,-5.960390798205159,-6.637714459919853,-7.15228037401439,-6.948393657549332,-7.734461536592943,-7.918555431066872
12.695481218334313,9.992026553349387,9.947183470445333,6.460592082952974,2.3081244253642974,2.759908330995059,-0.09892464485509914
4.663032457257002,7.432242705331071,5.872873072748023,7.255038328356434,8.972873147003005,5.639856143444543,8.202956390494542
4.451403954117206,1.955481129317647,5.2358006071164205,3.595574485891107,1.4378938599135074,5.372546715683754,3.9250619220388683
1.744300311104541,3.3452203378697893,-1.1892205847764712,1.3638037921779924,0.8918433592002305,-1.4321223944018047,-1.1568841328981656
-6.868616855778691,-7.923285819350653,-4.873345590533382,-8.217725481060544,-6.258844093295831,-5.06943559330843,-5.47198297417736
-2.8653046664996404,-4.486267614382476,-8.086057597149264,-8.643811450632153,-8.621417160916378,-8.159658383455595,-6.340161366321569
-2.3320950612774674,1.2602959547670292,0.2636484702625491,1.5221899825132674,1.9585440324611116,1.6981538443278956,1.476525099791824
17.401823715909586,13.332348299795253,12.792783511516078,8.032994033994251,8.871383661055305,6.4838373794580875,7.320920567328116
7.6932180931364735,9.313075189033437,9.005627189467901,6.871230345473936,6.1946235994966035,6.1364574069492335,4.292627741090661
3.688150647879391,5.051210786041696,2.730520340625179,2.623641163096925,2.7254914900194374,-0.3674460444647933,0.4020001989128591
11.331479348356712,7.699171489778305,5.458129507777712,1.603914266724954,0.47278599612782485,1.0454145214806387,-0.30798049617082135
-4.237564491373942,-1.6201903770611377,-1.5277268765560625,0.7042160853474797,2.2461370130571208,3.3501120071370956,5.083466907077327
-5.01494406995619,-6.820257853431062,-4.014395216222118,-6.4110319694476425,-6.7376192628669545,-5.858280046066428,-6.329071301203046
1.836113358159819,3.390507351692944,1.0430343061298488,3.096536987111296,1.0494961656719068,0.9826986661776681,2.319321543688397
1.0832266896986422,0.7361192949261799,0.2877442828418953,-1.5204182911194948,-0.308360249065661,-0.43624931724937055,-1.580001041537168
17.326483387367308,17.003780425192243,15.514450872144005,12.035587375161276,10.680191071850999,9.25723129151543,10.284632698054237
-7.693514231182718,-6.411666709576434,-7.734266921288639,-4.948939919034226,-3.7915109947874033,-5.043427047006871,-2.1227085703725517
-1.3429727402407174,-4.9070751252827325,-1.2446885456575336,-4.006315663796976,-2.9714623228086166,-0.7585865023500763,-2.1111804866335757
4.778812803879038,7.319451732153947,6.304776705943683,6.543221460280573,7.163902713761675,4.5385246525053935,6.601199890030667
1.6428466748603499,3.8270642204239023,2.0666884121908082,3.990235578795755,3.183797278235527,2.2282342220793065,2.2883513424860684
-4.654821119849274,-6.390065810423173,-7.679308211845519,-9.058303011318738,-6.757338702236724,-7.088579699606126,-5.814276624742402
0.14673913670710426,1.0748581294429236,-2.305205434587344,1.3942171108898964,1.0888942644838226,-1.546975754856914,0.971307252701758
2.5486001293279354,3.6631687217262283,5.182854987036021,1.530212676406887,2.710688916070929,1.1484880888231574,1.5596756410593686
-3.485534856557308,-1.5312648208395498,-2.636915410667825,-1.840763137521004,-1.7061836455682147,-2.1258168900030343,-0.672288108557811
15.707779179475292,11.807272495062803,11.637135292051397,9.29815844185611,7.978755603332792,6.907250018064075,7.199795134052431
-10.807922050830783,-14.703120964759133,-8.091812836964909,-11.975366336491629,-12.052525421158455,-9.239412984049856,-9.353883272353427
-9.268769876836716,-4.067721153458106,-7.721944486701758,-6.690634887165513,-5.362759826673187,-6.801613032748675,-5.297604859233925
2.2613332652997955,2.440544641640139,3.757647950828935,2.2441909908113216,0.4317139436270966,1.800565184490282,-0.3487556068177548
-6.304967724473735,-5.113230651211509,-7.12665002514298,-6.17859444601321,-4.186134043480537,-7.322165139798347,-5.389851433922947
8.653224525423209,6.4648902053717565,3.925888730665978,3.307198587652753,-0.21087547998158676,0.572692570332015,-1.093338678411195
-0.7284959911881307,-2.322772277502596,0.3281834118298433,-1.1616952482750313,1.0760004815287352,1.9412360842410257,2.305486017718953
-5.503634389965979,-3.169901399310878,-5.8169484667330105,-4.3771528470575145,-3.7337884296193082,-4.3324423495116315,-5.0915776109688355
-5.769282505553315,-3.8783788281863045,-2.2148352626352232,-2.3117852953361138,-2.1777699286522254,-0.967355983546024,-1.7728717490287442
32.93729188628516,24.315679955374,21.325596626299802,19.751858376573164,16.053206985436148,13.971729844479169,12.61542643395287
-10.961084586376938,-7.110482006539945,-7.2062305145809304,-5.980564370402194,-0.6976726989424289,-1.9849380146024365,-1.475681565133344
-8.200974447253985,-8.955568156109651,-8.174952025782499,-10.0919564153539,-9.639421438823836,-9.77588078969984,-9.367792452582375
15.73193231319351,15.05326632389066,11.77231853964112,7.827911449780301,7.013706981997938,5.23806180138004,4.8350436268926735
-3.695046752760155,-1.138426755750346,-0.5273188099819467,2.56608553672095,3.0067306689346798,3.8748886987516404,3.2666417601724
14.8914979871321,13.021156549293899,14.6635945894119,11.390831768915065,11.220633950334536,10.002836613827577,9.822324120731214
-1.6801497108718584,1.5798784061492404,0.8340033868710742,0.49930018390811653,1.8243731009053192,0.9116574955780653,0.7397496495799815
10.972704822522338,8.277907668749933,5.19678313850727,8.089279488296585,7.220805654296834,7.140134292068133,5.0503001360900885
13.21337667624472,14.245745886086347,12.497694573574304,9.702750751127304,7.491028498900702,4.75751172086033,5.771245717417038
5.648021549836934,5.480367678585627,4.103826887621601,3.7822253092756655,5.756581472932736,3.1589380454177816,4.015031762336525
2.8712407073211392,2.5906921075130094,0.33526440889402725,4.629745308857389,4.571523308116359,3.4232167565032796,3.1750210498806832
0.45354572936541687,5.303223262518423,1.431206725150334,2.0325724015159543,3.6135082208388787,0.9930399637724943,1.5770121687984502
-3.6429776634958473,-7.523084599093774,-8.616981274319699,-8.246744623598694,-5.2370215496424555,-6.733511917774117,-5.164048559097374
8.875779624925087,11.880748717704316,10.383010282077597,9.706847664479243,7.061386084318013,6.3694849397139315,6.039468102048609
-1.3624022710538521,-0.08670059678164012,-5.223931076605165,-2.0294269599470196,-1.4586937904196493,-2.2090356178155006,-1.0822727647132506
0.07157745837057033,-1.507101259253521,1.9471525332610577,-2.814682406173526,-5.7710602712147,-4.327239151514811,-8.12145822277576
1.0374889602537465,3.5939855885066305,0.4172157100998049,3.5745996757694005,4.807214649563136,4.890117883743849,5.182982378975359
1.8153695452953111,-0.2784816729591276,0.30737078932423095,-1.2318554633744847,-2.04118965567738,-3.9594148176313877,-4.999458609939743
4.081247110354291,3.80663230198995,2.4658522123002515,1.0472368531900345,0.7573352075708973,0.6411253388466862,0.8037494113560257
27.451085903293475,24.165894095390026,23.492802995255726,14.840992586608923,12.566153458918457,12.325431872859674,8.711885349800161
-16.853506433015074,-15.508388992244386,-18.99241017032915,-13.541245721036391,-10.08319181888645,-11.141193950294642,-8.934252127900157
-8.625881314064184,-7.069890668229774,-2.0665692626232617,-1.988979065168627,-2.797553730453315,2.210417814746153,1.1717545112925085
-5.009767705009579,-4.985168413843337,-5.255564387180436,-4.948949369459793,-3.53996436410971,-7.570790408487197,-4.957422537876267
8.001640381531521,9.767631827625793,8.271568984503418,10.618297593088252,9.129597821132128,10.292391900188317,10.229837194819195
-13.562801118354866,-14.142501737674843,-12.468880585611043,-11.945425466503885,-12.136609652997967,-10.300394337282638,-8.950672253439183
6.247591894086637,8.010258055011498,8.291441720882672,4.30967645396634,4.523463174191222,4.022874894759932,2.2109898308011378
6.281657474834835,3.769078991140066,5.362283196696106,5.1278285449643946,3.844100537153238,4.718149067521875,3.634376954377972
-4.302939311958915,-3.4910679449248763,-8.225894247324717,-7.76004633863398,-5.002064143186627,-9.74895937909328,-7.041152586600122
5.478217409315495,4.956803130022738,4.867711260182078,4.825105598544271,6.192327880461104,5.7597495968291765,6.4552044769412955
-2.011001479815554,-3.7970667257441653,-1.553985406578226,-4.669577676994942,-5.141933631427698,-3.7204815411845473,-5.115969620206211
1.6827045925669781,1.2658324677548158,-0.3302403346578002,0.7790651534068299,1.1334784247438392,0.9816573981458476,0.8499603066563891
1.2792302983909734,0.21525723864178017,2.36113577865814,-0.5877106618417259,-0.1749062836898419,1.4930556028347883,0.20326907580120074
-0.22906036762069132,-1.483356662565817,-1.9062589052415804,-1.146317422254593,-1.9803133017497536,-3.8303501725250175,-1.6095357114501925
-6.321609183457763,-3.4026361925123503,-3.2750567408184685,-3.9010295610003607,-2.3149227875142935,-2.6441858609379567,-3.3624556456572128
24.782210220830574,21.30706953136466,19.674495216760942,15.061455493593584,12.956937270609323,8.755703179912745,10.029509469952723
-23.910908140167344,-22.37234622885639,-25.136760436224076,-23.09352400254313,-17.133792577380714,-17.61462334046527,-16.718768975959847
7.302212683014617,4.5211370015794845,7.36542329772476,5.5101111584366755,4.4855112644130815,4.440548107448839,3.445554157531238
14.676037375214431,11.841991835190386,10.798902591885609,8.462747616281495,8.449998506800792,7.924132102324307,8.122787562921102
-13.660492919799333,-15.895771136472737,-14.607791770544628,-16.544689190963904,-14.550252673105064,-14.730538090674532,-14.647735974728551
-13.433211831846684,-6.975379007029149,-15.395960053814171,-9.325526403551558,-7.378325377563944,-9.690495648519327,-6.754456763426823
6.601423484937581,3.8756252285424244,6.817529121843545,4.4902737104279105,2.5652635382879514,4.737444258436858,2.854053975590622
-1.9033200140493325,-3.6691723728200163,-2.732131343300221,-4.82400788595584,-2.967585237573008,-3.6443827390829626,-3.7541133238769153
3.303558315383182,4.018057095978432,2.272507883113005,1.6085544588498821,0.564506369374179,1.7723741159044273,-0.5713522465543547
3.410679190437256,1.785191776487879,2.278718003425514,-1.1458858802908702,-1.14387839413217,-0.3420924848424091,0.5401572639798193
-8.319614864301524,-8.558246493777306,-6.839592518750313,-7.296596407568281,-8.321622476775861,-8.060574777329174,-7.136406565777445
-7.380924173487449,-8.82790954900416,-7.0302732823466,-7.330468976766628,-7.860544259209638,-5.665153360781709,-6.846366723957218
10.144926111059164,9.863938306803982,8.931973363179367,4.255257962399863,2.761716923982398,1.0821099952296842,0.3720180821083635
6.6176338322954935,5.962265039076748,3.984639972294874,4.679478979555869,4.214749571569572,2.3246152752758684,2.7685668713424394
-5.4550497539753735,0.6056580874310007,2.837744626681555,6.4667330112436385,7.243441388390735,7.735355543136132,7.2308991884333675
4.841736108193989,3.5762449094602213,2.4938899463796638,1.4680575545583956,2.723019947923635,0.7705551004490517,2.2086036330037757
-9.150769009917692,-4.279802040891071,-7.739617136386269,-3.78544254175168,-3.1659282074013433,-4.397347363135839,-2.7144060766679567
-0.8889716386542202,-2.0703798072992807,-4.225498834675744,-3.5470918403163934,-3.042825799538393,-3.2843713592023946,-3.408494103343315
10.36625536233762,9.703909678389657,9.821762877312601,7.093429783019558,7.940114400874343,6.503185891422668,8.31839734553685
13.563156780098902,13.1893352022293,13.161781232365714,12.583873794338029,8.73744784208926,10.975137991009948,6.732202230500544
1.9876380833736453,-1.5305089381587706,0.7962489257545884,-5.6721415063616405,-7.059155006468119,-7.522000667818425,-10.191631587591688
-3.432417809234343,-4.264450137832971,-2.1454091652762157,-1.9083230315485618,-2.9789358102388857,-2.0963105885107423,-2.883843575369694
2.693473689664672,0.05332348511695984,1.805409396865512,1.5980569962340894,1.4093061391667396,4.320863663527699,3.2151121343945017
3.078738125600146,4.234076875752815,5.049849526020201,3.733806644615264,3.2183054519784444,4.092720826744124,2.862717325978556
-0.7922927877851449,-1.386316112994059,-4.6157468201578205,-1.3698796630602128,4.029748004363665,-1.0983038301179964,3.3610945438351236
6.11671040167835,7.289877271767197,10.86277316119496,7.431825022766007,6.280421196839538,9.22773377062488,8.410812290884682
-1.6273884705471482,-1.911747102205975,-3.6542220376055354,-3.5267604457231703,-2.974448322567715,-3.7231392313150855,-1.140818810735529
6.7448115745194075,5.818551702113935,4.846609786816118,4.004034803213305,4.145883201569249,2.400219205422674,3.253760882164272
-3.7315035971771824,-6.187498435054128,2.3992699996188582,0.5664869001842504,0.2767323456509627,7.490748111983995,4.666512659621076
2.0752956349536094,9.294248113675211,3.854754311080173,10.25001507449342,9.33261725374069,6.427815808597217,7.456323994439557
-6.98995683814117,-7.447788930298985,-5.9054716336444395,-6.684130831283069,-6.923593823297741,-5.512125858099247,-8.230697730554626
3.751304992576801,-0.9909774118552006,-3.879690076805793,-6.576012006956141,-6.395767328077269,-9.186505188801446,-6.054185673973909
1.995658632456656,-0.9501823068007139,0.01360828756620823,2.323956241465455,0.2963972461759508,3.1283906600526556,1.0785594156446388
-6.846501377769738,-1.5690679525803597,-7.407864308406287,-3.010782028295844,-3.5377625058096416,-4.5128793551682405,-4.913814955496378
1.1820264562494975,1.7184733072534417,0.06277350845758632,1.2324560971853853,2.878203614023225,0.9622611148583756,5.9195601774559305
2.024512916714092,-2.5564201537498237,0.43836338111491635,-5.095642391289722,-3.859414030707713,-4.509662736721957,-5.916743357078287
6.994457725723968,6.807252406692428,9.09290365081371,4.0676642844172575,-0.2804099139543715,1.0518539286018616,-3.3177203490070943
-6.797866759644286,-3.0438338001379606,-8.006225991990599,-1.6496415136714426,1.9762501889923718,0.16809230844668452,3.7867410949186104
-10.213240240917667,-11.355881985891662,-7.024138946612489,-9.761712935637416,-10.20437303236175,-7.072795851048178,-7.756417970909598
26.09168908431017,15.73763464361543,15.704991778610484,9.122094930519799,8.210025664429809,6.121296143172179,6.073462080955784
-14.15236403442056,-8.944001632751156,-13.294022432985368,-7.415454876666726,-4.794112906582409,-9.457598900428131,-4.467690725127143
0.5794499045738889,0.019093623149458255,3.6627465868913047,2.973500583566136,1.298579676008897,4.756102867780241,1.5683454818477862
14.506841659917868,13.687176265110203,15.136343518909785,13.694509276424075,11.882941567345062,11.000666147843438,11.371397964613895
4.416727648930536,4.711057518886768,1.5675322882380502,3.151447594630922,3.511971765580274,2.0893504752893195,2.3188982297071905
7.188108272621663,4.840735014021316,4.7547823594436505,5.036427257834344,3.9587432774901337,6.900482874487731,5.6345230862896925
-2.160362347322578,-1.2635469349884312,-0.47161429761088597,-4.406327781679933,-3.4021449110358786,-3.6029045165731177,-4.4740612772437975
8.217782617094386,9.90762946360141,8.081354326095667,8.206301959387078,5.122893884158411,2.882764662476364,2.431043966592742
2.907811655626424,5.5278586830394705,0.5262631279892609,3.373708196619103,3.7738547571895293,1.4678595362714464,1.820686644499705
2.770222129393673,1.6298674666173036,3.2751226130020687,-0.9166054040231066,-2.946823903621836,-3.0607476791204427,-2.3470035670421745
8.410804280313787,8.211437011157512,6.189506568898332,10.144364464211389,9.233259604231828,10.009006596292652,9.845231623836236
3.6319907899936346,4.546395616671676,2.658427514229213,2.8375030683418294,1.4758282370895641,1.9154977968606317,1.2752659542188312
0.43045751410354194,1.5644956456169166,-1.8069241839208379,1.5905820180283883,3.30832528919006,1.8987032463366142,3.6209742966527525
-3.221030735250301,-6.744134475141897,-2.9456568938988754,-8.715327725795104,-7.2345358495558285,-6.281958616083426,-5.878000505508093
-13.857083636909007,-13.29572586605225,-13.678085259465604,-13.122883767157346,-11.672339183705162,-10.766916668793176,-10.092255536186682
8.706859563971348,9.281692949720544,9.013708180581181,9.417490967034206,9.791168992946924,10.214573950013921,11.259097029139358
-7.656275080608562,-8.223705861650119,-8.75760346813998,-9.417265245090848,-7.06505314336121,-9.643753066392767,-8.543160373373686
2.616440310059713,4.060761691605414,2.155514384542355,2.1206936007585604,2.471923327300186,1.394918171387893,2.8788052654888263
6.874954643910771,6.311008236914535,4.835999970398584,3.1640642024182273,5.267445509055686,3.4142759563829204,2.380916765523664
-0.9490097139019698,-1.2498465204302436,0.20786221405420804,-0.9541837762266185,-1.8407760519276046,-3.1034846333293165,-0.13470454326772385
-4.886357528645642,-6.571060409160361,-9.40904775489974,-13.241991121876303,-10.191878476657624,-11.190735389580167,-11.031242134984362
28.171113157569785,17.005033847595897,19.19322780091258,10.806906048982109,8.101367367783483,8.556859125612396,6.922029895330135
-4.438150463958069,-6.111153022784726,-3.7688954787433175,-5.193425474984878,-5.398423776469949,-5.15192112204022,-4.975277372599586
2.2212030749442744,2.2321209053367292,1.144273543540544,0.7031265575563267,1.0115983051019075,1.4091488484016295,0.9500222126796141
4.447432362107867,3.871356032815404,2.2998742504342995,1.030341573070123,2.230981939232048,1.8012841845464127,0.7163503610508615
1.31889088626412,-1.3975305063456296,-3.8516504399811953,-1.9218750276675907,-2.2764653454464527,-3.487030016566946,0.3590531761250141
4.48003037934432,5.963737459081752,4.604985764257915,3.6706996625631914,1.7863803817810997,1.3016810095997222,-0.6516136473168613
